,CIP01BACHL,CIP04BACHL,CIP05BACHL,CIP26BACHL,CIP52BACHL,CIP09BACHL,CIP10BACHL,CIP11BACHL,CIP46BACHL,CIP13BACHL,CIP15BACHL,CIP14BACHL,CIP23BACHL,CIP19BACHL,CIP16BACHL,CIP51BACHL,CIP54BACHL,CIP43BACHL,CIP22BACHL,CIP24BACHL,CIP25BACHL,CIP27BACHL,CIP47BACHL,CIP29BACHL,CIP30BACHL,CIP03BACHL,CIP31BACHL,CIP12BACHL,CIP38BACHL,CIP40BACHL,CIP48BACHL,CIP42BACHL,CIP44BACHL,CIP41BACHL,CIP45BACHL,CIP39BACHL,CIP49BACHL,CIP50BACHL,PCIP01,PCIP04,PCIP05,PCIP26,PCIP52,PCIP09,PCIP10,PCIP11,PCIP46,PCIP13,PCIP15,PCIP14,PCIP23,PCIP19,PCIP16,PCIP51,PCIP54,PCIP43,PCIP22,PCIP24,PCIP25,PCIP27,PCIP47,PCIP29,PCIP30,PCIP03,PCIP31,PCIP12,PCIP38,PCIP40,PCIP48,PCIP42,PCIP44,PCIP41,PCIP45,PCIP39,PCIP49,PCIP50,ADM_RATE,ADM_RATE_ALL,DEBT_MDN,C150_4,C150_4_POOLED,HI_INC_YR6_N,HI_INC_YR8_N,LO_INC_YR6_N,LO_INC_YR8_N,MD_INC_YR6_N,MD_INC_YR8_N,OVERALL_YR6_N,OVERALL_YR8_N,COMP_ORIG_YR4_RT,COMP_ORIG_YR6_RT,COMP_ORIG_YR8_RT,FEMALE_COMP_ORIG_YR6_RT,FEMALE_COMP_ORIG_YR8_RT,HI_INC_COMP_ORIG_YR4_RT,HI_INC_COMP_ORIG_YR6_RT,HI_INC_COMP_ORIG_YR8_RT,LO_INC_COMP_ORIG_YR4_RT,LO_INC_COMP_ORIG_YR6_RT,LO_INC_COMP_ORIG_YR8_RT,MALE_COMP_ORIG_YR6_RT,MALE_COMP_ORIG_YR8_RT,MD_INC_COMP_ORIG_YR4_RT,MD_INC_COMP_ORIG_YR6_RT,MD_INC_COMP_ORIG_YR8_RT,WDRAW_2YR_TRANS_YR4_RT,COMP_4YR_TRANS_YR4_RT,WDRAW_ORIG_YR2_RT,WDRAW_ORIG_YR4_RT,WDRAW_ORIG_YR8_RT,COSTT4_A,TUITIONFEE_IN,TUITIONFEE_OUT,COUNT_NWNE_P10,COUNT_WNE_P10,AVGFACSAL,MENONLY,WOMENONLY,INEXPFTE,LOCALE,TUITFTE,PFTFAC,REGION,AGE_ENTRY,FAMINC,MD_FAMINC,MEDIAN_HH_INC,AGEGE24,DEPENDENT,FEMALE,MARRIED,PPTUG_EF,UGDS_ASIAN,UGDS_BLACK,UGDS_HISP,UGDS_MEN,UGDS_NRA,UGDS_WHITE,UGDS_WOMEN
0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0394,0.0039,0.0,0.0927,0.1578,0.0,0.0394,0.0592,0.0,0.071,0.0197,0.1183,0.0158,0.0394,0.0,0.0,0.0,0.0572,0.0,0.0473,0.0,0.0059,0.0,0.0,0.0,0.0237,0.002,0.0,0.0,0.0355,0.0,0.0631,0.0493,0.0,0.0355,0.0,0.0,0.0237,0.8986,0.8986,15000.0,0.2685,0.2533,145.0,158.0,781.0,707.0,394.0,364.0,1320.0,1229.0,0.190821256039,0.297727272727,0.35150528885300003,0.34210526315800005,0.40664556962,0.33,0.434482758621,0.462025316456,0.164034021871,0.267605633803,0.318246110325,0.25,0.293132328308,0.21630094043900003,0.307106598985,0.368131868132,0.12962962963,0.028985507246,0.300658376006,0.300322061192,0.21643612693199998,22489.0,9744.0,18354.0,212.0,1784.0,7101.0,0.0,0.0,5384.0,12.0,7413.0,0.7411,5.0,20.283741368,32362.826114,23553.0,49720.22,0.07999999821186,0.9011299435,0.5640301318,0.0091023227,0.0587,0.0018,0.912,0.0088,0.4076,0.006999999999999999,0.0186,0.5924
1,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0016,0.0876,0.1908,0.0375,0.0,0.0139,0.0,0.0717,0.0,0.0813,0.0207,0.0,0.004,0.2255,0.01,0.0267,0.0,0.0351,0.0,0.0112,0.0,0.0,0.0,0.0,0.0,0.0,0.0064,0.0235,0.0,0.0602,0.0263,0.0008,0.0315,0.0,0.0,0.0339,0.9211,0.9211,15000.0,0.5829,0.5567,609.0,497.0,1198.0,887.0,783.0,632.0,2590.0,2016.0,0.453967065868,0.50694980695,0.5223214285710001,0.516267648864,0.534716679968,0.539877300613,0.536945812808,0.623742454728,0.403265306122,0.476627712855,0.455467869222,0.491155046826,0.501965923984,0.46163522012599995,0.530012771392,0.536392405063,0.044535928143999995,0.064371257485,0.189010989011,0.205089820359,0.15327380952400002,24347.0,8568.0,19704.0,464.0,3643.0,10717.0,0.0,0.0,16454.0,12.0,13177.0,0.7766,5.0,23.60797466,51306.674306,34489.0,55735.22,0.25999999046325,0.6785913918,0.6390907397,0.1050866406,0.2425,0.0633,0.2553,0.0334,0.39299999999999996,0.0213,0.5717,0.607
2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1846,0.0,0.0,0.0,0.1077,0.0,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2154,0.0,0.0,,,13207.0,0.4,0.2941,,11.0,100.0,64.0,,42.0,144.0,117.0,0.117073170732,0.222222222222,0.205128205128,0.155844155844,0.175438596491,,,,0.0875,0.21,,0.298507462687,0.233333333333,,,0.261904761905,,,0.533333333333,0.531707317073,0.264957264957,17680.0,6900.0,6900.0,54.0,170.0,4292.0,0.0,0.0,4206.0,12.0,14273.0,1.0,5.0,33.672297297,21079.472973,15033.5,53683.7,0.8299999833106899,0.10472972970000001,0.6486486486,0.23648648649999998,0.5014,0.0057,0.7151,0.0171,0.3191,0.0,0.2393,0.6809
3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0436,0.2108,0.0194,0.0,0.059000000000000004,0.0,0.0283,0.0,0.2892,0.0153,0.0,0.017,0.1543,0.0105,0.0,0.0,0.0,0.0,0.0153,0.0,0.0,0.0008,0.0,0.021,0.0,0.0024,0.0307,0.0,0.0202,0.0,0.0,0.0242,0.0,0.0,0.038,0.8087,0.8087,14000.0,0.5187,0.502,271.0,323.0,544.0,512.0,314.0,372.0,1129.0,1207.0,0.44937833037299996,0.47475642161200005,0.473073736537,0.483704974271,0.47784810126599997,0.498220640569,0.553505535055,0.569659442724,0.40363636363600003,0.41544117647100004,0.404296875,0.465201465201,0.46782608695699995,0.48813559321999994,0.509554140127,0.483870967742,0.065719360568,0.057726465363999994,0.177021276596,0.17939609236200002,0.119304059652,23441.0,10714.0,22362.0,213.0,1475.0,9442.0,0.0,0.0,9242.0,12.0,8677.0,0.6544,5.0,22.727919632,61096.588949000005,44787.0,58688.62,0.28999999165534,0.7484303056,0.47634993719999996,0.10046044369999999,0.1443,0.0381,0.0969,0.0528,0.5796,0.0223,0.7167,0.4204
4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0831,0.1062,0.0892,0.0,0.0585,0.0,0.1169,0.0,0.0,0.0123,0.0,0.0,0.1677,0.0046,0.0938,0.0,0.0,0.0,0.0169,0.0,0.0,0.02,0.0,0.0108,0.0,0.0,0.0231,0.0,0.06,0.0646,0.0,0.0138,0.0,0.0,0.0585,0.9774,0.9774,18950.0,0.3001,0.2901,94.0,130.0,982.0,1082.0,322.0,433.0,1398.0,1645.0,0.210443037975,0.257510729614,0.246200607903,0.315384615385,0.294438386041,0.364285714286,0.43617021276600004,0.29230769230799997,0.188779378317,0.23014256619100001,0.20887245841,0.184466019417,0.18543956043999998,0.22654462242600001,0.288819875776,0.325635103926,0.092827004219,0.034282700422000004,0.33203125,0.320147679325,0.217629179331,21476.0,11068.0,19396.0,244.0,1832.0,7754.0,0.0,0.0,8527.0,12.0,10160.0,0.5826,5.0,20.130990415,31684.382188,22080.5,46065.2,0.10999999940395,0.892571885,0.6134185303999999,0.0079872204,0.0666,0.0041,0.9352,0.0095,0.371,0.0102,0.0167,0.629
5,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0027,0.0332,0.2935,0.0973,0.0,0.0132,0.0,0.0643,0.0,0.11599999999999999,0.0093,0.0683,0.0058,0.1101,0.0124,0.0255,0.0,0.0,0.0,0.0076,0.0,0.0,0.0148,0.0053,0.0,0.0,0.0016,0.0114,0.0,0.0376,0.0092,0.0,0.0364,0.0,0.0,0.0244,0.5906,0.5906,17500.0,0.7188,0.6998,1814.0,1538.0,1377.0,1121.0,1178.0,1042.0,4369.0,3701.0,0.563667232598,0.576562142367,0.568765198595,0.614973262032,0.591021213616,0.648445336008,0.665931642778,0.650845253576,0.4682651622,0.478576615832,0.441570026762,0.528379772962,0.541816009558,0.5376923076919999,0.553480475382,0.584452975048,0.052419354839,0.068123938879,0.112621753247,0.138794567063,0.126182112942,29424.0,10780.0,29230.0,429.0,4026.0,10225.0,0.0,0.0,10770.0,12.0,14198.0,0.7454,5.0,21.137701396,91846.749624,66733.5,57928.41,0.10000000149011001,0.8570354458,0.6152524168,0.0537056928,0.0836,0.0116,0.0999,0.0499,0.4443,0.0183,0.7774,0.5557
7,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025,0.3452,0.0,0.0,0.0356,0.0,0.3333,0.0,0.0,0.0369,0.0,0.0,0.0132,0.0079,0.0277,0.0,0.0461,0.0,0.0224,0.0,0.0,0.0171,0.0,0.0092,0.0,0.0066,0.0013,0.0,0.0211,0.0,0.0,0.0211,0.0,0.0,0.0303,,,13500.0,,,109.0,117.0,458.0,426.0,287.0,269.0,854.0,812.0,0.5468914646999999,0.5573770491800001,0.550492610837,0.574789915966,0.5696864111500001,0.655462184874,0.605504587156,0.6837606837610001,0.504655493482,0.49781659388599997,0.46713615023500005,0.517374517375,0.504201680672,0.580204778157,0.634146341463,0.624535315985,0.027397260274,0.038988408851,0.20488940628600003,0.222339304531,0.168719211823,,,,156.0,1010.0,8538.0,0.0,0.0,7988.0,31.0,6817.0,0.4601,5.0,30.384765625,38479.38737,29645.5,50752.1,0.61000001430511,0.2786458333,0.705078125,0.361328125,0.5593,0.0073,0.127,0.0311,0.3086,0.0,0.7657,0.6914
8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.042,0.1477,0.0339,0.0,0.1179,0.0,0.0854,0.0,0.0,0.0136,0.0,0.0041,0.2886,0.0068,0.0366,0.0,0.0027,0.0,0.0041,0.0,0.0,0.0217,0.0217,0.0474,0.0,0.0,0.0176,0.0,0.0379,0.0,0.0,0.0407,0.0,0.0,0.0298,0.9281,0.9281,12500.0,0.33799999999999997,0.3078,208.0,223.0,810.0,604.0,390.0,355.0,1408.0,1182.0,0.259395050412,0.264914772727,0.319796954315,0.276260504202,0.33499377335,0.36082474226800004,0.375,0.461883408072,0.208064516129,0.20864197530900003,0.269867549669,0.24122807017499998,0.287598944591,0.303249097473,0.32307692307700003,0.315492957746,0.066911090742,0.078826764436,0.283404255319,0.254812098992,0.188663282572,18291.0,8404.0,17812.0,222.0,1432.0,7678.0,0.0,0.0,6289.0,12.0,7582.0,0.9655,5.0,22.199804114000003,41987.986288,29671.5,50723.81,0.31999999284744,0.7727717923999999,0.6929480901,0.0729676787,0.2168,0.0221,0.4131,0.0117,0.348,0.0488,0.452,0.652
9,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0414,0.0181,0.0,0.1108,0.2251,0.0566,0.0,0.0098,0.0,0.0602,0.0,0.1911,0.0102,0.0348,0.0062,0.0623,0.0087,0.0,0.0,0.0,0.0,0.0058,0.0,0.0,0.02,0.0202,0.0,0.0,0.0021,0.0092,0.0,0.0279,0.016,0.0,0.0337,0.0,0.0002,0.0296,0.7543,0.7543,16380.0,0.7812,0.7732,1320.0,1229.0,767.0,725.0,760.0,734.0,2847.0,2688.0,0.643990929705,0.6743940990520001,0.382068452381,0.6959731543619999,0.36303871439,0.6975648075409999,0.739393939394,0.42554922701399994,0.5829846582980001,0.620599739244,0.30344827586199996,0.650700073692,0.401819560273,0.606707317073,0.615789473684,0.386920980926,0.028344671202,0.047996976568,0.104221635884,0.095993953137,0.252232142857,31282.0,11276.0,30524.0,368.0,3908.0,10428.0,0.0,0.0,11058.0,13.0,15908.0,0.8553,5.0,20.516795866,92148.626516,72031.0,59005.4,0.07000000029802,0.9141323792,0.531504671,0.0222619758,0.0791,0.0236,0.055,0.0342,0.5115,0.049,0.8078,0.4885
10,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0213,0.1489,0.1986,0.0284,0.0,0.0,0.0,0.0355,0.0,0.0248,0.039,0.0,0.0106,0.0,0.0319,0.0,0.0,0.0,0.0,0.0674,0.0,0.0,0.0142,0.0248,0.0,0.0,0.0213,0.0532,0.0,0.1028,0.0,0.0,0.0674,0.0,0.0,0.1099,0.5666,0.5666,18794.0,0.68,0.6711,104.0,104.0,55.0,68.0,86.0,88.0,245.0,260.0,0.5714285714289999,0.604081632653,0.376923076923,0.6525423728809999,0.48412698412699995,0.628571428571,0.653846153846,0.36538461538500006,0.45098039215700003,0.581818181818,0.367647058824,0.5590551181100001,0.27611940298500004,0.573770491803,0.5581395348839999,0.397727272727,0.06451612903199999,0.10599078341,0.105769230769,0.087557603687,0.184615384615,52176.0,17650.0,17650.0,27.0,271.0,7688.0,0.0,0.0,10356.0,12.0,11383.0,0.6667,5.0,19.64479638,86672.87104099999,68094.5,64789.39,0.01999999955296,0.9683257919,0.520361991,,0.004,0.0253,0.1391,0.0213,0.4791,0.0119,0.7858,0.5209
12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0928,0.0,0.0,0.0515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7216,0.0,0.0515,0.0619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0206,0.0,0.0,0.0,0.0,0.0,0.0,,,12667.0,0.0909,0.1429,602.0,567.0,14726.0,7084.0,3163.0,2358.0,18491.0,10009.0,0.140698604568,0.097398734519,0.14137276451199998,0.100146351662,0.141309953584,0.381132075472,0.290697674419,0.352733686067,0.1039068016,0.071574086649,0.108836815359,0.087880251086,0.141588992455,0.22402159244300002,0.180840973759,0.188295165394,0.092791751844,0.049595591503,0.390807055051,0.37783308150399997,0.311119992007,29309.0,17014.0,17014.0,315.0,1949.0,5304.0,0.0,0.0,4579.0,12.0,11386.0,0.1467,5.0,30.001843187,29130.921239,20000.0,55764.27,0.7300000190734799,0.21515667089999999,0.7628668651999999,0.2367077839,0.2399,0.0093,0.6604,0.0187,0.2305,0.0,0.2835,0.7695
15,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0054,0.5761,0.0,0.0,0.0145,0.0,0.0344,0.0,0.0,0.0127,0.0,0.0,0.0091,0.0,0.1739,0.0181,0.0344,0.0,0.0036,0.0,0.0,0.0109,0.0,0.028999999999999998,0.0,0.0,0.0,0.0,0.057999999999999996,0.0,0.0,0.0036,0.0072,0.0,0.0091,0.5227,0.5227,15500.0,0.2794,0.2797,127.0,142.0,617.0,595.0,242.0,280.0,986.0,1017.0,0.292629262926,0.304259634888,0.203539823009,0.33971291866,0.213762811127,0.382352941176,0.35433070866099997,0.316901408451,0.24131627056699997,0.278768233387,0.163025210084,0.242339832869,0.182634730539,0.362831858407,0.34297520661200004,0.23214285714299998,0.075907590759,0.047304730472999997,0.307368421053,0.334433443344,0.28121927237,33944.0,21690.0,21690.0,207.0,1290.0,5743.0,0.0,0.0,5379.0,12.0,11044.0,0.4534,5.0,28.260475651,36952.206116,24037.5,52330.99,0.62000000476837,0.38844847109999997,0.6387315968,0.167610419,0.2386,0.0053,0.48100000000000004,0.0178,0.4045,0.0241,0.4238,0.5955
22,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1304,0.4522,0.0261,0.0,0.0,0.0,0.0565,0.0,0.0,0.0174,0.0,0.0,0.0174,0.0174,0.0522,0.0,0.0,0.0,0.0087,0.0,0.0,0.0,0.0,0.1739,0.0,0.0043,0.0087,0.0,0.0174,0.0,0.0,0.013000000000000001,0.0,0.0,0.0043,0.5841,0.5841,16000.0,0.4291,0.3993,108.0,110.0,121.0,121.0,119.0,102.0,348.0,333.0,0.477806788512,0.42528735632200004,0.513513513514,0.480662983425,0.613496932515,0.527272727273,0.462962962963,0.536363636364,0.433566433566,0.404958677686,0.495867768595,0.365269461078,0.417647058824,0.484615384615,0.41176470588200004,0.509803921569,0.07571801566599999,0.060052219321,0.160120845921,0.182767624021,0.126126126126,35685.0,27400.0,27400.0,37.0,336.0,6810.0,0.0,0.0,6703.0,12.0,11149.0,0.5714,5.0,23.017751479,53792.633136000004,37577.0,54037.99,0.20999999344348003,0.7781065089,0.4704142012,0.0828402367,0.1827,0.0093,0.2171,0.0557,0.5056,0.0009,0.6503,0.4944
26,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0391,0.1587,0.0391,0.0,0.0253,0.0,0.0775,0.0314,0.0,0.0199,0.0345,0.0023,0.2592,0.0207,0.0414,0.0,0.059000000000000004,0.0,0.0192,0.0,0.0,0.0,0.0,0.0054,0.0,0.0,0.0054,0.0,0.0215,0.0637,0.0,0.0368,0.0,0.0,0.0399,0.5429999999999999,0.5429999999999999,15999.0,0.4247,0.3976,331.0,328.0,978.0,943.0,606.0,598.0,1915.0,1869.0,0.368560807223,0.395300261097,0.36704119850199995,0.45511111111100006,0.418452935694,0.473417721519,0.510574018127,0.506097560976,0.302752293578,0.338445807771,0.309650053022,0.310126582278,0.297738693467,0.394480519481,0.42409240924099995,0.38127090301,0.091874668083,0.038767923525999996,0.20264582080600002,0.22623473181099998,0.19422150882800002,20050.0,8760.0,16536.0,367.0,2369.0,7122.0,0.0,0.0,9314.0,13.0,6509.0,0.675,5.0,22.62058319,48404.346827,35734.0,48389.27,0.23999999463558,0.7543739279999999,0.5886792453,0.0963979417,0.1623,0.0067,0.1866,0.0084,0.42100000000000004,0.0189,0.7183,0.579
29,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0571,0.0,0.0,0.0429,0.1,0.0,0.0,0.0,0.0,0.0429,0.0,0.0,0.0429,0.0,0.0,0.2429,0.0429,0.0429,0.0,0.0,0.0,0.0143,0.0,0.0,0.0143,0.0,0.0,0.0,0.0429,0.0143,0.0,0.1571,0.0714,0.0,0.0,0.0,0.0,0.0714,0.48200000000000004,0.48200000000000004,10500.0,0.3467,0.3333,23.0,19.0,37.0,46.0,36.0,41.0,96.0,106.0,0.258928571429,0.15625,,,,,,,,,,,,0.341463414634,,,0.160714285714,,0.5079365079370001,0.25,0.320754716981,31735.0,18510.0,18510.0,31.0,143.0,6076.0,0.0,1.0,12726.0,43.0,8288.0,0.3678,5.0,28.406483791,28123.817955000002,13220.0,46522.29,0.2199999988079,0.3690773067,,0.20947630920000002,0.1622,0.0039,0.2008,0.0232,0.0077,0.0,0.6988,0.9923
31,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0508,0.17800000000000002,0.0395,0.0,0.0,0.0,0.1328,0.0791,0.0,0.0141,0.0,0.0,0.1525,0.0141,0.0,0.0,0.0,0.0,0.0198,0.0056,0.0,0.1864,0.0,0.0621,0.0,0.0,0.0028,0.0,0.0424,0.0,0.0,0.0198,0.0,0.0,0.0,0.3966,0.3966,14250.0,0.3123,0.3219,88.0,72.0,466.0,408.0,209.0,168.0,763.0,648.0,0.236111111111,0.34338138925300005,0.271604938272,0.40416666666699996,0.307692307692,0.45348837209299997,0.397727272727,0.33333333333299997,0.17548076923099998,0.268240343348,0.240196078431,0.240282685512,0.22140221402199997,0.280821917808,0.48803827751199996,0.321428571429,0.118827160494,0.067901234568,0.246846846847,0.268518518519,0.202160493827,20692.0,10040.0,18490.0,90.0,710.0,6461.0,0.0,0.0,7046.0,43.0,7929.0,0.4906,5.0,22.259482759,39866.202586,25552.5,40238.44,0.20999999344348003,0.7818965517,0.5577586207,0.0448275862,0.1468,0.0033,0.4312,0.0191,0.4173,0.0497,0.4326,0.5827
34,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1153,0.278,0.0915,0.0,0.0576,0.0,0.0237,0.0,0.0,0.0102,0.0305,0.0,0.0,0.0271,0.1898,0.0,0.0,0.0,0.0102,0.0,0.0,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.1085,0.0,0.0203,0.0,0.0,0.0339,,,14250.0,0.2421,0.2285,39.0,45.0,451.0,540.0,121.0,182.0,611.0,767.0,0.203730272597,0.152209492635,0.186440677966,0.203921568627,0.24533333333299998,,0.25641025641,,0.192913385827,0.135254988914,0.17777777777800002,0.115168539326,0.130102040816,,0.181818181818,,0.12338593974199999,0.038737446198,0.362549800797,0.368723098996,0.245110821382,22828.0,12132.0,12132.0,152.0,879.0,4615.0,0.0,0.0,3562.0,21.0,4728.0,0.7094,5.0,21.322740113,23637.283897999998,17702.5,43157.79,0.15000000596045998,0.8269774011,0.4668079096,0.010593220300000001,0.0505,0.0,0.9483,0.0078,0.4754,0.0,0.033,0.5246
35,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.037000000000000005,0.1751,0.0202,0.0,0.0034,0.0,0.1077,0.0,0.0,0.0067,0.0168,0.0,0.1178,0.0135,0.0,0.0,0.10099999999999999,0.0,0.0303,0.0,0.0,0.0404,0.0,0.0505,0.0,0.0673,0.0,0.0,0.0808,0.0,0.0,0.0168,0.0707,0.0,0.0438,0.4704,0.4704,19500.0,0.5044,0.4747,108.0,106.0,206.0,159.0,132.0,129.0,446.0,394.0,0.293969849246,0.322869955157,0.444162436548,0.331269349845,0.447368421053,0.43137254901999994,0.37962962963,0.44339622641500004,0.168367346939,0.28640776699000003,0.389937106918,0.30081300813,0.4375,0.4,0.33333333333299997,0.511627906977,0.062814070352,0.082914572864,0.252955082742,0.273869346734,0.162436548223,35463.0,23230.0,23230.0,99.0,662.0,4863.0,0.0,0.0,7228.0,41.0,10177.0,1.0,5.0,23.917989418,53850.79100499999,39700.0,51833.34,0.40000000596046,0.6732804232999999,0.6732804232999999,0.1031746032,0.1113,0.0162,0.2519,0.0193,0.3601,0.044000000000000004,0.5796,0.6399
